user_id,Recency,Frequency,Monetary
f9fbf63d-4060-4d7d-939b-7165991c31f7,41,1,42.33
e522c83e-31f0-4bdb-a7f2-7011dc6641a0,3,3,97.22
6bc452c9-61cc-49e7-b58d-79c69489dcca,17,2,277.13
1c6e1cae-a859-42b9-81bf-ef950dbb7696,1,3,232.27
bbd2b0fa-a912-47d7-b084-47e89db47ef8,13,2,68.46
06d6e363-ef78-440a-9d80-b8733b188354,9,1,21.71
02ac11fa-4194-4a31-a928-599d637783a7,7,3,160.25
b7ff6124-bad6-495d-acbe-5cb70a935e86,0,6,183.4
0d7bc568-5cd1-4538-aea2-c6a7ee68fedd,40,1,24.84
b3ebc16d-b7cb-4c6f-ba47-6df9459f310c,4,5,318.94999999999993
7d465323-428a-4685-8e57-760ef4b0b088,0,3,106.4
e39067f0-0515-4ecf-a7e4-a8a8baa3828e,10,1,13.96
9e949c69-d577-4ada-9d5a-021560b6e2a7,6,2,40.37
d00e4dc8-7733-4a39-973f-2736c0a698c0,9,4,829.93
cffbf1bc-ef28-41a4-813c-d0f2d5731dfe,1,6,250.06
d095ffd3-4557-4738-a1de-3c3ca59a73ad,7,2,42.510000000000005
4c1849ee-dbbf-4745-b3d9-d1a9ed42feb0,4,3,479.91
8d2b7808-96ab-47db-bdc9-1bb12e4e9606,96,1,45.12
714c0305-1c95-4e02-897d-1b0b8d412ba7,15,1,29.74
30786669-5798-4947-a801-03e100eb208f,6,1,33.21
47490150-94e0-4075-95ae-b908a28bc8cc,47,2,84.61
9fbfe669-8432-4632-b13a-c0a7c9f8953d,3,3,316.03000000000003
7825eb80-8a2d-4768-89cb-6825efc2f2d4,12,2,98.49000000000001
7b167466-91af-4e38-8323-fa5ae896a983,0,2,195.91000000000003
58168473-caa9-4790-89cc-ee77e631e60e,19,2,24.72
720adb78-cc2d-4cc6-a244-b1c9dbb9e7d7,12,3,191.92
d3fbede6-b441-42b2-8353-ed1cc9725c5e,6,2,196.72
02f1caeb-1821-42f2-9dc5-123e5d757ebf,5,3,100.25
8e9cbbde-7901-4c40-9966-c02a5a51f0b3,11,3,343.46999999999997
9287081a-6b12-4266-8fe8-f9a7db603dc7,2,4,104.68
ccf90b9c-49eb-44bb-b2bd-ca3cf4ffdbfc,0,5,133.87
382a5b15-41a5-401f-9211-552ea06ed576,8,1,33.09
464a3f3c-266d-46a5-b7f6-1e91f8c48fe5,15,1,33.42
de8be3d2-c193-4805-a0b7-593f2a09d5ea,1,2,80.11
acf62aee-b56f-417b-aa4b-8c46128a86d6,4,4,255.01999999999998
1090ab66-8fc4-45b2-8445-7dc23e542e50,7,1,41.85
ea879882-93fe-40dd-8dad-02bff7250881,1,3,65.72
ac65622f-4c4d-4220-ae1d-1c4ff66b123e,19,2,32.86
c63b88ea-1e98-4c84-801d-f9d2a472db1b,1,2,917.51
9547ebb7-6190-4eaf-844c-adc700d1df36,0,1,53.44
fec4e3c2-afde-408f-b58d-cb9ee4694d56,2,2,276.11
63e6c1e4-e77a-45be-9e0f-e5a39a5bd86d,0,2,101.22
3956439a-74b4-493f-8a31-d545db9dd54e,8,2,43.59
b6a205c0-9b53-405f-a2b0-be7833658b83,2,2,87.84
dd5eb50e-322d-4483-ab3a-dad3aae14835,11,1,29.98
510c2da4-4f70-4162-8a34-4321cddb172c,1,4,1215.9
caf87075-6a8c-4043-b7ed-eb8cb2081d37,10,3,99.53999999999999
88552c2c-3e09-4ac3-b579-ed7af8ff4bf8,26,1,62.01
a167e80f-2ab3-4851-ae40-8000b2b8518c,26,1,21.98
e87b2745-5306-4ffc-9ac4-f542fff146f6,7,3,95.88
957f75c6-6de7-45b3-8e5a-8e8ce09461e5,9,2,301.02
f11ec40f-694d-4f9f-b398-f556ac46db83,6,3,92.94999999999999
ef581469-7ab1-4f90-a4e7-5697c296ba41,0,4,276.35
910880dd-c792-4b1a-9a7c-996fd62eeddd,0,2,257.23
f66cb58a-64ec-42b7-9476-b29790e901d7,2,3,238.36
41975e7c-9b9d-4460-80ce-33b220bb2641,31,1,94.07
31a1ce5e-6071-4a19-a1c4-f0b104597dc4,13,1,52.99
d9ea47df-501c-4020-aeb5-407771a2ed90,2,2,38.400000000000006
2ffc95a0-bd91-47bb-85c5-84e37b3d0907,2,5,640.7
93e21129-a6a0-4213-b607-4bcc540d88b1,0,2,67.89
0d0f35a7-0e7e-40e6-bf6e-496fd199708d,5,2,134.98000000000002
6de762c5-d167-4167-a64d-28ff41749b58,0,2,80.68
210ba984-2c8a-4c88-9d7a-54c026f83149,3,2,241.85999999999999
25ef7f4a-1f8d-4d03-841c-356da610e310,23,1,37.33
e2cc9c88-3128-434b-baa2-9df58883d6e6,6,1,22.94
baa93f6e-d55c-4dbf-9985-43912e0d0832,51,1,20.58
770e0530-368e-4108-92b1-36c015ad8971,13,1,73.71
1b69006f-efbd-40cc-bd0d-f3759cee92b5,14,1,20.69
bcaf2351-00ce-4b9c-9aec-98a330108e72,1,2,1106.07
b4daa5b2-93a0-4e2f-9f86-4cad9d0bcb69,1,5,438.58000000000004
93a07255-2134-40eb-8c4e-44df7ae2df21,1,4,485.27
f9baf3de-a972-48ec-ac45-85ebec0bcc55,1,3,364.65999999999997
a11a517e-0bde-48a6-aa1d-401cc8e5c22f,2,2,138.20999999999998
1bb5a80c-0e44-4f60-803a-77839006c934,10,3,357.37
8f6c2501-89aa-465c-bc16-30e6a1059d2c,19,1,24.84
98c4e9ff-8055-40e4-87bd-90b632c6b70f,12,4,1352.01
82e6e346-e9f5-4feb-a1a5-4c9587ff5409,4,4,133.88
4cdeb9c5-f5a6-4e59-95c0-01c531ec6932,10,1,126.17
a376ceb2-4e70-4ef1-86cc-99923aab2d43,44,1,18.19
f2e6ab8d-f3e9-4613-8a13-c9b5557f5f28,16,1,107.77
66a1660f-d666-4abe-b813-348334bf3006,0,5,202.41
1afecba9-4509-4e68-9877-1e5d6c4d98a6,7,1,50.84
90a91297-24ab-4288-afa5-31df4da9965d,0,3,409.57000000000005
2ae1ee37-2d92-4e0c-b9a8-c2b1a1ca037d,101,1,55.43
a0b949c8-d4d5-44dd-9b9c-b501bceb92f5,1,1,312.55
e03d8154-358d-42b6-8ec8-fc314fd0d343,0,2,69.1
dc0fd7a1-843b-4e45-a2b3-481547256840,2,3,114.27
da9daec2-c6d5-46cc-ace2-267de7dd90f1,3,3,194.28
07f57f13-63b5-4a57-b5a7-b6dbe2ba3cfb,18,1,76.63
f3168cd7-54e0-45ba-a610-657e89c77ca9,5,1,85.39
bbf29e59-dad7-4408-b619-6fb0c66f2680,12,1,37.93
1e5adf4a-ebe0-4dfb-b58d-1dd53a89e1aa,20,2,65.89999999999999
d273cd66-820b-4d27-8618-88b87f7aaf31,0,3,63.18000000000001
a8a4554e-a55f-4dd9-9680-6eb4ea13401f,1,3,180.10000000000002
6081824a-ae43-4fc0-bc14-4751115f65fa,15,5,718.4000000000001
96b3f85b-19f2-45e2-9539-e269901bbe46,0,3,149.51
65863a8b-83d2-4461-b4c3-5a982c6cc67f,25,4,207.86
f153b5bf-4285-45e8-b209-9a1ca2e08bb2,12,3,141.0
89f10bef-9422-472a-9fc9-43f71061ecac,57,1,18.1
5dd05191-45fc-4ee9-8be6-378e8a8695fc,9,4,285.65
5c2ac237-e01e-4c86-9dad-75683e33fe27,19,1,185.97
af0e938f-ce42-40a0-9920-24e0e7e63106,2,3,633.92
f23ead01-5e31-4c23-8df6-b052bdc753e4,12,3,149.56
a97fa023-9132-4605-aeff-44a4ca0c6b05,1,3,193.74
305b96f8-96bb-44ac-8d18-9cbaa7b7654d,0,1,22.98
ca1a41e0-05cf-4be7-9913-ead1567ff930,17,2,424.01
1a7e000e-f769-4564-89fd-ca52d98a59f4,4,4,241.72
83cd7c52-94f9-452d-aeb9-6408de8f1f36,10,1,16.9
23fd45ed-89fa-4306-a17a-b6f6f6eda90f,20,4,249.19
6ec13321-e215-4359-be7b-c99c442d2390,30,1,17.56
f9cd7597-2052-4126-8ad9-22425f3aade3,1,1,33.28
3c0af80c-8048-4b09-a8cb-7dc7de7bca0b,0,3,69.95
95377e2b-1462-44ef-a599-b7de6b62587e,0,3,143.96
55d5814f-550e-4a26-a8e3-51d00f9526e2,33,1,28.43
6ebc0e70-4fa1-432c-a5b8-480530f00fcd,31,1,45.86
902c424a-98ba-4926-a945-6f1e633523d2,5,4,374.74
b03ae17b-8fea-4950-96b8-e92f4c4989b1,0,6,490.74999999999994
7a7a2f54-f9ae-45b5-9b8b-130eb446a4a1,66,1,34.43
5c2ebcf8-7de3-4636-a2f2-ff5a97edeed8,3,2,214.09
f3d32272-f6ab-48a0-9f06-dbd8c8f75928,22,1,29.37
9cbe8764-764f-455f-aa90-a6b34657b460,1,3,760.52
a6805a3a-b53d-4f24-afde-e01ae032975e,12,4,195.59999999999997
bf8574f7-aaff-421a-b854-1def3d0c764c,0,1,14.51
fdfdf73a-92a7-42b9-a737-1e2917541fa2,17,1,14.98
e4f275e4-4ded-4d22-b0f2-a2f81df18b6c,4,3,409.64
976bcfa3-64b1-4b55-bb94-bf287c698bb3,12,4,257.16
c86ca871-47d3-41f8-8cea-d75483bad78a,3,4,311.08
120571a4-fcf0-4e8c-9b3c-8f49684c95d5,7,1,186.85
f1b09696-0b88-4c6a-9203-53dcc9491af2,0,2,358.55
05725ec1-9028-4531-9d6b-20e2e8ec01bb,3,1,140.91
c5892ca5-e2b2-4943-beb7-43c7a2e499ee,7,2,140.67
d77c3d5b-2ae8-4cfc-b02f-404212468618,5,1,21.97
bf212607-285e-4e0c-a41c-5882bfbd6f38,11,2,100.36
589c7b65-d39c-43ba-bf26-1d0cd59e8990,7,1,19.94
a8137fa4-65ac-4f17-ba93-45d000d272fb,18,2,272.38
9319200e-918f-42f2-9723-e0392856d39d,5,1,47.97
5a4424d3-7a0d-41cf-8f69-1c4b9b1e3503,10,4,222.42999999999998
5ac87119-deac-4561-b0c3-210387d8b04c,14,2,140.77
8aa9295d-e771-4d6c-941c-2d15870e8e82,3,2,56.38
008aa192-33a2-4ae1-92db-2cba0889959a,0,5,325.1
e8a30246-e652-4927-a6b3-0d4cfb42d987,2,1,17.49
4a15e08c-46df-4c76-be8e-80373738f728,9,3,567.5999999999999
94faa405-3481-4779-a210-e89958ba6230,10,1,17.86
90a1096d-a7cc-43fa-a592-ff21868d0f38,4,3,306.78999999999996
eaf7ac47-e05f-4578-9140-8078a01b89c0,11,5,750.2
402bded5-326d-4b93-8cbb-b5205cd97051,3,1,25.99
86b1a06f-9b70-4310-b6f0-bc2831f5e32e,7,1,20.85
692fc24a-fd5f-4ae8-aca0-bfe25cc41f97,23,3,95.64
4d326f19-4503-4be1-a2d9-c0fe07cd46d2,41,3,1580.56
a5226e5e-e2a8-4146-9f1a-2804b5557132,13,2,102.84
c5c7d57c-5e5c-47f0-9c61-eae45942413e,0,1,37.99
455a8a41-04b0-46a4-a2d2-7752b12fc1fc,9,2,198.65
eec6eec2-9b5e-499f-b56a-dd010de14d96,1,4,274.89
b7d4473d-bf91-43de-a588-f467b39f076e,25,1,25.49
c9b892ac-dff3-4d0b-ae25-db2fd38bfb9c,2,4,373.73
60899fc6-9217-436c-8af5-650126221807,11,2,142.36
029ef4ab-490d-40a6-a937-139679eda776,39,2,178.08999999999997
b1b90232-4dfe-4f71-8a0b-426e5362f390,14,1,35.52
d365398f-0f45-4399-a41d-118dd316358e,3,4,1101.0800000000002
54ecb9fb-2a93-48e2-9674-d75c1f0b6233,6,3,257.47999999999996
e5e76af8-3924-4111-9479-7e022a77fc52,4,3,217.60999999999999
eb29dd3d-172e-4f1e-a0fb-32f186c07356,9,3,61.83
cf2df236-5361-423a-a363-fd153bc1915a,0,3,430.18
30eab7f5-c33f-44bf-9cdb-39c634c061e2,0,2,59.67
32682c25-7ed9-4083-8753-c4de8972044d,1,5,319.65000000000003
0008a04d-a75f-4b43-bb33-21c90b58a523,2,2,74.56
a1269850-e186-40bb-9bb3-cdf9556197c8,16,1,19.09
0dc1bd31-6431-4a6e-a641-8aeba06f8253,8,2,60.8
7aea77de-4b90-4609-aaaf-a9c362662e13,6,4,419.76
dd258aff-e6d7-452f-a718-b2469d8cc223,0,5,670.48
86fcd3f3-f0a0-4a57-94fc-b0b2e6aebd6f,0,3,574.63
da0f4bd8-dec2-446d-9958-2dfd7e8c6b58,3,2,88.63
f7a3f31d-27bb-4f47-ba9c-1ea243a3a838,9,1,246.89
c787529e-24fd-43f2-a7a8-2456d9e39137,7,2,123.25
53e63d9f-745a-4a9a-8e3b-951f94bd6c19,10,2,58.49
c7f57185-7b7d-4d04-980f-347b5f324e0d,1,2,54.24
cd12787b-fee4-4d6d-a5bc-b1f105a7fe6a,5,2,80.07000000000001
81d2be4a-7551-4011-bb98-9d48a73ac9c8,21,3,406.5
c37517d1-d7dd-400f-aea6-d28cf69ecd45,11,3,57.09
1acb5435-5a18-4a41-a70b-b256450e004d,10,3,160.45
3ca374e9-1445-470b-a355-4da6051e505e,0,3,699.17
6108a5a5-ff3e-432a-b277-641492d16a19,0,3,294.42
976928ec-7578-48ff-897d-f84da75882e1,1,1,49.38
2cd99a54-304f-4007-aeaa-83b6710912fc,4,3,76.58
77210dec-c610-4030-b12f-ad4698b18891,88,1,141.98
2b6db9d9-07ad-451d-8124-7c49825c0cb0,2,2,110.36
c1e1e1ab-ae0a-48bd-8218-6e7c26821745,8,2,76.47
66ee6172-6da6-456e-a612-8369cb2599ae,1,1,56.17
5ec56a7c-4115-4c93-aff2-db9b2e1b7d24,15,1,37.01
2ae346f8-3e46-4902-aaef-7c38f552b791,18,1,469.64
4729fba0-8159-40a6-b21a-126f8a8dba81,10,1,16.98
1223b827-bd80-4f6b-b7e2-d193eb1f25ed,4,3,161.0
721688fd-a8b4-467c-9b73-f4d0adcce68b,7,5,402.27
f5d11f8f-a6c3-410c-be9d-efb9ec5945ec,10,1,62.78
606337f6-4baf-4576-92d1-2c283d39ea3b,20,3,563.02
77051a4f-9830-435e-87aa-0daa894eb6a2,0,5,393.26
c308f540-34d2-4c44-be5d-25175ed5a229,6,4,441.84999999999997
77b455d6-a733-4cf2-b03f-6dca61d9a7a8,0,4,228.69
ec3a6d0d-2d89-444a-8e09-72e4253894f7,12,1,51.98
3b37eabb-f448-41fc-826b-6d1ca2ee61d3,0,4,455.08000000000004
4d02f957-5a6f-4264-9571-7535dfa97bad,1,3,68.94
5fc99dde-b4d6-45d9-b584-1cc241d2fe73,4,2,134.45
d46df13c-1646-46b2-b80c-b010b1886aab,9,1,100.64
772001d5-9bcb-40ee-95d0-b2c227cd6a6e,14,3,107.76
d6be1296-26c5-414b-b575-b6272703b027,2,2,211.16
1bc0c550-e443-4126-9a1c-dca8d9a86ff9,5,2,76.00999999999999
2af4328a-8bad-402a-8526-3b7458c06b5b,129,1,27.98
55815a79-a556-469b-8077-ae290b87f452,65,1,79.49
c44bdcbd-52aa-4831-82dd-fd950c7e1b7f,15,2,113.15
b6c59384-259e-4bc8-8af8-b961ef0da9e9,16,1,10.98
cc6d3e60-e08b-432e-928b-52b029af9a29,70,1,42.66
2afe03f3-c49c-432b-8256-42d680fe88dc,6,3,214.67
15251e4a-b4d3-47ef-8c15-a41ece67b5c6,2,3,886.0699999999999
257f48d6-16a2-498f-a071-7f4119caf83b,0,2,67.6
60aaa701-757a-441b-b3bc-5cecfcb69ead,3,2,770.33
e7bdb92d-8d05-4aa7-b2b7-0e05daa91111,15,1,55.98
8afcd698-110c-4a1f-8356-52dfe0dd0f38,10,2,51.87
f13e9196-1771-4244-be0f-94c34c0585c8,10,1,10.45
f379a46a-3250-463c-8fd7-20e524b838db,8,1,74.89
74f755d7-f30a-4b42-8859-c37ce327f840,2,3,170.8
81cbdf0a-4982-42df-a32a-59c7c857a21d,15,1,43.8
765f7cb4-4f93-40a1-a36d-15ece7ff0702,7,1,19.16
e7a176a1-39d9-4653-b0e4-6f8bdb059822,8,2,187.85000000000002
54116a82-4514-4a3d-b4c6-293416bb67b6,13,2,161.87
eb88af2c-b932-4073-af5a-de982c161d82,3,3,189.8
cdc1c41e-fbd6-4da4-93a0-5281633d3fb7,7,1,36.29
d5588db1-dbcb-4c39-80f0-bdf563476837,6,1,15.43
1aa39e5f-368b-4b7a-9644-d05179937ae8,3,1,18.98
d7775fd1-d087-449f-b693-05b36bd88d52,6,3,202.84
9b9f339d-7a9a-4e4d-8b41-3de00a0d046d,6,1,24.65
bf919277-c9ea-4e63-971a-1dc815dd83ae,0,3,210.72
66c817e2-d46d-441e-9e7a-560e98b016b6,11,3,92.25
b00ee19b-2735-4fd2-bd12-55e02684e0b6,22,1,97.84
fff4bb3c-61c5-405e-84b7-cfb7ada87074,0,4,1962.6799999999998
e260412a-b8de-4348-9a48-4954bb1f82b2,1,3,151.75
c3b4c479-8116-4cdf-b6f9-740dbf112432,7,2,170.0
483b311c-9588-4c44-854e-1fe3058d7309,3,5,400.48999999999995
406b7079-1067-475f-8072-fa408cba1778,4,2,37.2
e4b200c6-aa55-4573-929b-35a3df0ebca1,32,1,30.95
e52c849b-8f23-46f2-993e-7d12d5785450,3,2,105.82
8c1d6bb7-513f-4305-a824-59cc90e43523,13,3,291.45000000000005
03d3d036-fff3-43b1-a00c-d2de3416c982,5,3,88.96000000000001
f41f907d-9c65-4cd8-a8e3-973d5eb91766,3,1,30.94
1b7783d9-7a44-4f3b-83ba-54f71c7af637,10,1,55.96
62548619-3a07-4a7a-9f12-a7d5cdefb285,35,1,21.14
ee2a767a-3caa-4d64-83bf-ae6ff9f50269,4,2,163.97
7c3bda93-fda7-4738-8a7f-f5b9c97e75e5,0,5,535.79
d16660e1-0e05-4622-b884-4297d1e7288d,23,2,229.13
60b6ddc8-bcae-462f-933d-3459abbbbf4e,3,3,176.81
fe91f4a9-2f14-4bf6-b789-16676413719a,5,2,68.08000000000001
99387274-f69c-45cd-a6af-4247916a79c6,3,1,28.42
af34228d-5faf-40fb-980d-074c79ba1d42,3,2,196.86999999999998
35df211d-b22b-44b9-a14d-a7c77774790d,1,1,48.02
a98f9de7-24b5-4047-9567-87cc6da6fc83,35,1,248.74
36c3adbf-963c-4697-ab96-1874c8855879,4,4,278.42999999999995
9d052619-3d8b-43bb-b506-2def1c4ec33e,9,1,54.55
042acf19-39d9-4478-8147-107aa0a78f38,1,3,169.15
c44de2e9-4d98-45ef-b6eb-b1211c6e0b4f,4,1,15.74
26c27dd2-ca15-415f-bd85-26aa39ef9d93,2,3,222.45
eb5b1333-1e9f-4b66-b53c-68cf11c95ec7,9,2,39.3
1e680896-f280-457a-81cd-bd4e0b2f760d,7,3,167.32
6c607b7a-e9aa-4266-87a6-2f91e1e66076,7,1,40.02
8422a8a3-bd2d-4f74-9858-24d7d5016599,2,3,161.07
79968369-9ae2-49f3-9886-d0d8c9ba4e5c,0,4,362.94
05a01eee-6ec3-40b3-8cc3-a2e574bc4237,2,3,113.14
10388474-e612-4bdc-91ac-e7a2a40a991c,0,1,81.57
915c04fc-92c3-4619-8491-3dba4c4a9b17,0,3,342.67
2071a551-75be-4553-b137-21037bc2d0d1,0,2,270.11
90fc6831-6d4e-4674-9738-f4e72288298b,1,3,208.38
d51cfa8f-df17-4afe-bdcf-ff8d35618616,5,3,1159.5800000000002
5d008797-1e21-49b4-a8ad-79e557403e44,15,4,464.56
08708774-1656-4290-8b4a-bab186246831,13,2,114.06
927ac35c-3bf7-4886-aa4a-532626139b46,1,2,56.44
241be6a1-38fc-4188-884d-cc47562d4253,14,1,22.97
cf9801c4-3377-47c1-b509-e84ff06a35b4,5,2,84.5
11e9a82c-6772-4639-b0aa-0cec8551d601,2,3,453.51000000000005
c99ef034-8d26-4818-aa76-a9a0030b7307,1,3,57.38
de2354e7-bb9b-4f47-95a1-882fbcad2c8d,0,1,13.88
b5e47dbe-b2d9-4e36-a670-aaf55be7d4c6,4,3,90.62
3d1b8683-9408-4b6b-864d-a85ca2c90863,11,2,73.75999999999999
80ad2cb2-2209-4889-806e-057847fb1d66,0,1,59.98
5ff1074f-2ac3-4e29-b7d3-7425cfb18c38,16,2,74.35000000000001
9d92e2cf-94e6-43e6-9e69-a9a5517cf3c8,8,1,34.98
3ffa05e7-7050-4f1b-ba3d-63474e51863b,1,4,146.76
552aedc8-beae-42e5-a31f-c7bd6309888f,1,3,218.4
911953d0-176f-4894-8ce8-ee6acc0d79a1,34,1,37.98
189e0c8b-27d2-48a3-bc1e-62d258a84aa0,0,4,118.14
808e8ea3-be08-4ece-823e-fc7623421dac,1,1,72.88
94217c6e-a8a4-45c4-96a4-8ed319454cc7,1,3,169.72
d9bd5634-752f-4df5-b9e6-05c643eef16e,8,1,236.95
7741ea44-4229-4629-aa4f-ac7d7df0ec31,0,4,1296.67
2072b227-b97d-497d-80e8-d2e18525c39f,2,3,131.57999999999998
4c3b24db-00af-4351-80e6-851860cc5e4e,7,2,61.959999999999994
f6bf28ce-c116-4867-8234-a90f4e79c19c,2,2,165.04000000000002
09714e6c-f30d-43b3-8572-8d98e8606677,9,2,83.77
a53082ac-fe10-4be5-99fe-bd97f9b68e54,3,5,319.71000000000004
b1f6ae13-64d9-4b90-a7a5-b9bffd8c94f5,6,3,798.3900000000001
40451301-0327-4de6-af3f-3892c52f0267,7,3,102.67
5d5fc15d-e149-47db-b7c3-887ac7299065,0,6,249.78
4b645a04-99c4-4be7-b555-2b15663ad343,17,2,177.22
80b5e24c-838f-4769-b152-5289d21d1349,20,4,267.92
cddced0c-b0d8-42ec-8d8a-5d3e89c933fa,28,2,141.11
0d3a2d8c-e12c-4aad-b783-24a25e0eb1ec,14,2,299.21000000000004
4bc5a77c-7fde-4154-9876-fdfc9055bbde,0,1,19.98
11439078-21f6-4c7f-83a9-8081450d2421,18,1,22.12
b1bc951b-ed83-4f82-bb4d-ef1d7c6dfb00,37,1,29.56
b65f67db-bcd0-46ec-b62f-c970f64fc4d3,19,3,155.99
e3321f36-38f5-411c-af04-c88926c44520,9,1,60.69
2e5599a1-6da1-4fe3-838e-4704c9fec232,13,3,188.23000000000002
35e2e2ed-c766-4de8-8283-6e040d5fbad0,12,1,50.96
7170d9b8-90b2-473a-b412-229386d1afb6,2,4,154.45
ed0455d5-5313-4eb3-a03e-99d232c1d60f,11,3,369.26
a1d3bd3d-1e57-4dcf-9dad-0ee07e8099d3,17,1,20.6
fa1bdfc4-8295-4595-84b6-b498368eb7f3,1,1,289.44
5d62b8c6-79ba-4276-b871-26e00d9a8b1c,2,6,316.57000000000005
e55bf6b3-cb40-4b3b-94a1-b06b7c8f3e66,19,2,88.56
15f26e14-ec06-4ccc-9112-153581462d6e,121,1,21.73
10e922e2-61b6-4601-938b-8eee842f167a,1,4,262.08
0eacab55-4550-447a-a4e3-2213fbbbdc6f,2,4,1368.83
faedfa58-bc5d-4954-90ff-7a12dccf0b88,5,4,147.66000000000003
da8e442a-28d8-4e24-8d27-fa0761e289d4,9,1,142.52
d5bce117-9fe5-4ed4-b9d9-d4f11ec7704d,2,3,152.13
b75f2af4-3d9a-4bab-98d8-d90418312f26,39,2,221.04000000000002
e394ac40-1433-432c-8cad-272c849cb8ef,6,2,92.88
48ff68e1-dd85-4c79-8782-ff87923a68fe,14,2,49.33
e1b03727-cf9d-49bc-b59b-59d61ffdcbd9,0,3,637.49
01388322-48e3-4065-9c3d-c56f43d67d02,12,2,108.67999999999999
108d7960-8dc6-44dd-8e57-4e6267ee9392,0,4,160.39999999999998
545893f8-f917-4f41-9d93-612dfc3cfbf1,38,1,1226.92
cc96c634-f768-4b3e-a177-759058873e4a,1,2,121.67
f5645a8e-ec07-48af-8117-358277033d0a,0,2,151.01
cefd30b5-4adf-419f-ac6c-49863b31c581,0,2,43.72
0944c808-4bef-4299-9f7a-9173143207de,4,5,350.77
72abbb52-f0cc-412d-b92e-dbdc3a1717f9,4,2,116.00999999999999
78dc0c66-a0d5-466e-ac09-d7db44f6d499,0,5,441.19000000000005
3378fed1-3033-4ebc-93c3-20499a7843fa,5,2,64.63
f49a4a65-69ba-4817-a3f6-c02d33ca0967,58,1,106.7
64950c8e-6e0c-4e03-a972-5e22d7fca3ac,2,3,82.3
bcb978f2-e499-42c7-b85a-767197dd5551,9,2,111.47999999999999
da704c56-11cd-4307-bd02-42ac489fd995,1,1,281.9
936947d6-046b-4f56-bcc6-8042cd48c327,4,2,92.64
43e815e5-e6da-4a5a-8bbe-974139c8a90a,12,1,43.99
5fe36182-af66-4d54-a390-2373b2849b11,4,2,144.37
96e3ea72-dfdd-49b4-bae1-2b8cee6f9078,15,3,99.78999999999999
6fe012e1-6740-4580-bf61-fdb4286eb57b,3,1,17.88
5c101c6f-c632-45c5-a42a-afac6b32925d,10,3,147.75
00db6a2d-70fe-48a1-8c76-318df1fd3594,3,3,475.44
af0d13eb-0e61-47fd-9846-e43b2f521c11,19,2,151.55
2e08d55e-23a6-4bdc-b4e2-cacb71c4f233,7,2,144.57
b2334b07-5618-40a7-92ed-da47abbcf41b,7,2,59.85
485df170-777a-46bf-9140-973b3134d284,3,2,1270.4099999999999
9219e870-09e0-479c-98a3-fe866e5c63b3,18,3,537.3100000000001
e42e6860-d2e6-4118-82bd-0f519f2a934a,17,1,37.98
4c9bc94e-cbd2-499e-b03a-af7f509dbc84,12,1,183.42
70a3487b-7d88-443c-82df-36ba618590db,26,1,50.43
ff307bcd-3615-4b5f-8c4c-f37f9c495feb,4,3,145.66
e1b4f3fe-0062-45c1-8069-741f0ec2898f,0,3,230.06
17bcaaab-4955-428b-a655-9891ac512955,2,2,66.5
0cab17e0-e26d-49c0-a187-39ed14e185e2,3,4,139.62
5e3281fa-f899-4d83-8fe9-6fe65ec32709,2,5,398.02
01f887a8-5cd1-4b70-9096-eadc5afbd914,1,1,51.98
9ca3dc9f-2f6e-4d0c-a8da-b9e4619966dd,2,3,1168.48
fe4a13ef-11fe-4e3e-b1ec-22a4b50f2c53,0,2,84.7
51169fd3-23e5-4788-8649-b2cba07e0afc,3,1,43.98
ea018250-a036-4a04-9baf-f31b88d0eccd,92,1,30.57
f6d839c5-8c8d-438f-a442-77f7975e1435,18,1,74.63
01fa12b0-e762-41f5-963f-b519c779419f,12,1,75.02
f18f8968-ad78-488b-9087-2e0e5d0c3b68,86,1,31.98
7554c0c3-3627-43fc-b824-74c6bb0397c5,13,2,60.57000000000001
60a33e7f-3dc2-4b6c-858a-168456def51a,1,3,135.07
abfd3b82-2de8-402d-9adc-e932ea2badee,9,2,105.07000000000001
5590c7ae-57e6-42e2-8323-72fdd5dc1883,0,3,359.63
b70c2f51-ef21-4370-80c7-bd622d8a232a,46,1,25.26
82308570-9ae6-4b25-b9ea-de2ac31a4882,7,4,8158.11
7dae8d45-5702-4149-85d6-5f8cd464b7b5,13,2,74.97
cdc2ff44-e5d2-425c-805c-9db0b8e3dcb5,49,1,16.32
d304aedb-44ab-43f0-a0dd-a9d6cc18b42f,15,1,36.89
a6c34965-5119-4b5f-9d64-2511e2fcdb56,5,1,103.13
18e4d4b7-5a7e-4551-b7c7-5afad62a4554,23,1,53.82
af29025e-0d2e-4b02-8e1b-be3d636509ca,11,3,149.26999999999998
108fd078-4dd9-4ec4-8b59-26faeeb2781e,2,2,61.97
0cc32542-93b0-472d-b929-e2fa0d623578,17,2,120.95
410e4bf8-7675-4287-9fc9-d1bd6b8018a8,17,1,19.49
eaa830ca-30d5-4056-8cea-c62bb83b6b9a,2,3,129.24
5e757c47-7006-4627-bd7c-eb4b7ee57d8c,16,2,76.44
0d2b9c9a-fc34-4dbb-bc16-a520bade7c80,13,3,155.48000000000002
767bca8e-0f81-4139-9c43-5832d05d7f4b,75,1,27.96
0ddcbe76-ccf7-4c95-b99c-cb3f8a7da25b,8,6,295.46000000000004
496cb7c0-f25e-42ca-a538-e85e75ce41f4,1,2,83.58
